ID,Prediction
871,173
1846,36
796,184
2771,82
2168,11
2510,40
716,26
1938,147
384,14
2574,143
377,73
3190,69
942,21
220,49
1970,46
3637,31
2690,35
2115,72
2102,98
581,56
3788,191
2920,186
2131,121
3056,41
2595,114
1811,165
1090,27
1945,194
4038,116
4318,91
2385,123
2777,164
1073,2
1796,87
4198,175
85,76
2606,189
4010,64
2232,82
2149,85
2957,123
1288,48
323,170
2301,130
3942,87
3743,59
3461,170
1399,120
417,31
3367,47
2039,183
547,73
3652,72
1503,139
1663,4
2436,199
2352,45
177,90
1395,136
2084,50
1962,184
437,129
2969,199
2873,189
1314,128
2205,112
3963,127
1250,111
246,91
3216,21
2889,87
3225,76
3146,167
873,156
53,55
51,150
1130,192
1385,120
71,162
3834,171
593,162
2880,128
602,184
345,81
4295,51
1641,31
3428,30
638,175
487,171
242,193
3726,68
1547,86
1320,52
730,183
1639,92
1620,159
2302,139
441,103
410,167
1794,74
1592,165
1245,171
2707,198
2850,74
131,172
575,89
174,174
1486,77
2257,133
3048,67
380,192
589,191
2064,175
3198,161
3852,133
199,134
975,143
3767,35
710,155
516,110
4061,132
1241,62
2312,89
2404,164
1763,10
1268,94
2162,10
1883,54
2255,56
2291,145
1009,91
2684,148
3268,87
1821,76
2882,164
888,112
3780,177
1707,82
1787,111
513,67
2567,146
254,131
3103,53
1331,198
494,64
2419,134
1101,175
3504,104
3041,88
2824,38
2658,184
1,53
2123,38
2922,156
3784,76
4208,139
2461,73
2720,174
2185,94
2356,10
204,14
2628,89
2531,82
808,140
707,56
447,55
2283,93
3239,162
1880,82
1086,79
2306,76
316,186
408,156
3975,103
1598,199
4100,96
3179,116
149,14
2536,148
4266,138
3996,127
2373,91
105,71
322,26
4090,194
990,4
1985,102
1464,148
2182,73
4299,69
1247,53
2594,40
1974,162
4019,45
677,95
2888,118
770,174
903,64
1391,133
776,53
2464,191
644,14
2547,152
3686,31
179,100
3244,82
2416,171
3649,92
231,155
1628,76
81,44
855,42
804,116
891,76
2582,66
1459,195
3237,44
3875,156
3615,49
3636,2
432,136
757,138
3876,47
2395,50
3689,199
824,56
4292,138
2499,177
2207,81
2355,100
630,4
1652,198
798,121
4157,143
752,134
3904,148
3956,148
3590,80
1799,159
4130,10
2357,116
3481,82
89,145
1506,88
2645,89
2640,98
2280,136
1454,47
1637,76
2204,1
1611,121
1656,61
3129,48
449,171
2641,112
2743,77
79,134
1134,45
755,184
2083,191
372,134
4085,50
1670,132
3648,103
576,118
2470,183
2845,200
1920,132
1806,85
2223,50
1184,38
3480,198
265,156
3252,2
3859,144
3700,89
474,74
887,82
3495,63
1940,77
3251,170
1107,193
477,116
2154,99
2986,200
3003,156
2161,74
1472,195
3449,71
2177,129
2817,189
2515,67
1712,158
1657,74
2103,79
3782,35
597,140
1424,174
2408,49
1279,197
3040,165
733,146
1242,111
4011,121
1723,171
229,200
1762,193
2021,188
2616,195
4286,118
3663,29
3612,44
3944,90
4081,54
4183,68
4290,129
1465,114
1186,120
1870,163
3639,185
2134,55
2187,61
2712,164
3711,100
639,53
4006,71
3488,100
3227,98
1861,174
735,194
2788,159
1316,99
1585,72
15,57
4181,172
4274,122
3763,132
1030,92
3862,99
691,177
3209,61
2633,158
1172,106
1552,104
2615,155
2952,56
2347,121
959,192
3678,47
2975,63
3764,173
2526,193
355,64
545,146
1905,174
3508,133
1443,61
592,139
2313,36
510,86
1753,99
2527,136
3498,52
3121,116
4275,31
4128,31
1400,131
3176,27
754,188
2360,87
856,69
3810,136
3423,200
215,71
3486,186
1406,67
2445,163
3281,91
3707,129
277,161
1058,80
4291,57
3322,83
426,68
2440,66
235,89
2478,44
1733,131
3817,110
2271,158
1053,186
696,143
114,111
1539,171
3004,79
1450,132
3527,146
3422,128
2284,138
2761,142
2068,110
3119,21
1898,154
2413,127
1841,54
1826,156
2340,150
2937,29
969,154
3531,170
11,106
1567,147
2151,114
561,123
1257,42
2568,156
1193,198
2242,81
266,99
2799,21
2228,50
18,2
147,170
3196,80
1180,70
4012,67
4166,127
1685,46
1155,67
617,72
2492,164
2333,167
1994,56
3006,89
3272,54
3087,50
643,63
3666,94
3296,47
304,93
310,139
2065,106
3955,148
1915,91
3798,186
2003,144
4258,71
3910,57
8,86
3178,145
3283,159
3881,163
2746,83
3106,69
165,108
544,199
1752,110
1348,132
842,136
2010,148
695,99
3233,120
3419,102
3601,29
2610,132
3439,177
761,188
1939,79
58,55
1266,62
1988,59
4035,188
2411,140
3586,188
4282,100
324,67
3424,71
2454,143
3959,148
3664,161
1473,172
1987,132
2334,67
3383,174
1984,42
1481,29
3077,180
1100,102
1943,88
3928,148
3721,146
2999,92
2858,99
2336,47
741,154
3005,50
631,10
1434,170
42,121
2226,47
3407,192
2766,170
169,136
1519,63
1734,63
600,116
1882,14
1421,175
764,80
3616,72
2140,171
375,73
1040,4
2241,180
3802,88
2755,91
3199,114
4041,46
3189,10
3626,100
3916,72
3369,92
3454,45
669,183
934,104
653,176
2432,91
1934,143
3539,185
972,110
2927,120
280,184
2681,140
1390,96
108,133
3208,48
1238,134
2143,144
4247,122
882,4
2727,177
3563,64
1061,47
3203,191
3913,14
743,68
1979,120
756,120
532,46
2315,64
1642,91
1000,76
2369,86
731,185
2559,56
3157,2
163,85
1601,90
2542,45
2852,80
3082,156
341,76
368,48
4253,48
307,53
3392,103
2972,104
1831,72
3565,53
267,164
854,146
140,51
1194,120
2772,159
3820,170
3140,170
440,71
4214,185
878,63
1929,27
331,71
1062,1
4244,47
183,1
2632,122
664,147
1311,66
2581,185
2636,122
3751,45
1036,129
2058,64
4001,147
3653,129
1441,136
353,54
715,138
2397,156
172,143
2264,186
1874,146
765,130
1295,116
3104,172
2783,176
3485,189
2371,191
955,155
4217,116
973,68
725,81
3163,103
1551,87
443,163
3544,61
3339,55
4103,177
2304,68
1536,81
4319,4
2026,116
3685,109
2906,127
3411,143
364,188
4234,66
2846,195
3993,49
2042,92
3402,72
4027,63
1334,77
2564,131
1956,91
4257,121
1583,82
4078,109
3226,129
3194,165
2617,92
422,36
3409,162
99,180
989,54
3295,41
2474,175
751,133
4097,198
2982,139
3792,130
2555,47
1470,85
1817,66
2775,13
3019,44
3738,177
3059,193
4195,146
3051,197
4236,200
2379,195
178,99
2742,72
3270,175
1948,183
2789,13
3210,91
1906,104
1838,49
1175,50
2402,139
2554,164
349,154
4293,121
2791,26
1108,152
1105,110
219,116
702,2
568,26
2141,48
106,188
4310,161
3151,188
3302,129
1714,98
1139,154
379,77
2571,103
3098,95
1337,194
1372,91
2512,76
2437,172
3835,162
2930,48
69,150
181,13
2243,41
3554,76
1054,132
877,110
1327,104
1887,71
3969,114
2570,123
3188,13
794,92
1960,11
982,110
3366,142
1405,55
2883,120
20,174
260,21
3182,156
628,145
3704,191
4140,139
2798,127
546,129
2237,86
3403,170
893,111
3670,174
1287,40
1589,46
4230,40
3451,173
3672,77
3825,2
3827,41
1487,64
3069,106
4007,161
586,10
17,1
3473,14
1694,100
3699,146
1106,143
3474,42
4197,26
125,70
3832,98
3692,191
3734,76
216,91
3954,134
1035,108
1638,80
1433,76
293,150
4096,133
3870,104
3,69
906,108
3475,95
1293,184
3361,91
1664,111
1881,4
3847,186
2415,63
205,189
3416,61
562,82
236,114
237,91
1759,127
1149,73
2513,2
1557,192
947,121
518,88
227,1
4045,111
2126,52
186,79
2276,2
2247,46
3482,144
1214,162
2145,198
2649,104
889,172
3083,165
2629,21
4164,21
2108,14
3102,40
564,49
4269,183
382,155
3408,103
3739,140
1630,175
1171,81
3794,47
2405,59
2604,67
100,59
1495,89
1007,79
144,110
116,192
2669,95
2802,1
403,177
2138,85
3212,147
2024,155
3286,77
262,180
1227,10
2685,193
1156,57
2389,2
3346,186
902,92
392,4
1674,174
2947,173
425,94
3758,104
2565,67
957,35
884,156
2966,86
2114,185
1417,142
342,140
4176,130
3833,64
3138,2
1603,175
981,156
2269,48
1502,89
1691,102
362,182
3569,146
3202,90
2099,167
2178,173
1546,130
1505,174
3034,154
1856,98
191,175
2924,118
2836,26
4283,88
1972,129
3752,200
732,136
1029,45
2891,72
16,90
1067,136
4046,61
1631,68
3922,102
2561,74
2909,175
239,154
3446,152
373,13
1788,21
2275,72
2299,111
514,123
3793,194
693,80
1976,63
1255,136
1282,91
2462,165
3976,109
1701,127
3287,127
670,82
684,103
328,198
3095,89
1618,26
454,1
1404,158
3306,29
2864,142
157,42
3543,96
2346,21
3432,44
2724,68
2153,192
2476,90
2797,180
1518,48
1937,129
570,82
1771,172
951,129
1613,182
318,98
1006,133
4101,45
193,79
1713,4
3076,73
2266,26
1798,164
1668,121
134,68
2589,183
3023,10
154,73
737,81
1025,198
2463,199
3966,133
2872,10
291,191
1930,180
288,170
848,189
4193,79
3985,31
865,77
1355,177
3659,195
3895,170
3195,133
974,130
3552,42
2067,191
674,159
4314,63
2666,177
418,175
3967,132
2711,86
2758,93
3332,50
1294,4
2382,100
3487,88
3427,76
634,128
161,140
1190,87
4165,134
4196,62
261,93
1332,71
1494,81
3688,63
876,93
3572,194
28,110
1027,194
1204,95
2756,13
2597,148
3311,162
551,136
641,123
3836,64
2374,110
841,170
3256,69
1322,92
3801,61
4203,70
1440,136
3705,53
2367,172
2472,176
4316,106
671,171
1588,73
1244,111
1941,173
1594,129
3858,45
1463,143
2310,170
3917,31
2034,133
171,128
2407,40
2195,49
1083,128
1924,104
647,46
1980,40
3133,100
1315,63
2303,56
811,40
599,50
1845,171
1523,68
3730,152
2630,85
4054,194
1544,85
2370,152
4050,2
2703,110
2324,184
2970,47
3811,102
3400,136
3830,143
2448,147
3478,48
3153,49
2117,85
549,152
678,81
3821,132
2717,77
2447,144
1492,11
363,192
4302,50
3925,67
1797,176
3094,104
3375,46
1082,130
4135,136
1188,122
2643,92
1136,49
2468,132
2868,111
1586,104
603,76
685,180
2535,77
2849,57
2854,116
2884,42
3362,173
1690,44
1521,56
3338,59
1770,198
3310,95
1865,85
3425,104
2795,59
2012,173
54,48
782,10
4143,133
3770,192
2623,42
1522,170
1969,63
2244,165
941,44
3117,131
1774,142
297,53
3091,127
900,164
1234,136
517,130
4066,52
615,35
2590,191
1640,56
1469,134
655,51
2981,150
2955,30
433,198
4082,172
2731,56
402,99
3950,155
386,121
192,112
527,81
1952,163
427,79
1595,189
1908,94
690,64
1649,132
3725,90
879,156
3334,92
1745,94
91,4
3493,91
3766,50
1951,183
728,48
4091,199
3877,94
4057,121
2961,127
3885,138
1392,50
21,74
4288,144
2488,104
4154,13
3899,1
1709,114
3393,96
1780,80
3592,88
3949,1
3948,79
928,198
2070,147
3440,143
1989,83
247,143
3321,156
3525,72
4207,87
3712,182
2938,26
450,57
3777,194
202,30
1537,162
3617,1
38,172
117,185
2435,200
1737,27
359,102
1319,134
3693,25
3746,4
1525,48
4271,150
1910,148
1689,96
2135,62
2541,30
1093,95
3505,50
2914,197
4175,184
574,106
1702,167
3889,87
320,62
3156,200
3257,186
3864,57
2159,171
2620,116
3844,30
1700,54
606,56
3175,104
2368,134
4144,29
436,1
2085,173
2915,11
1614,14
676,79
1786,136
1764,104
292,14
1057,51
1708,95
2816,72
1801,70
3370,56
2491,172
3017,163
3598,50
1852,118
4070,91
2857,26
914,123
3646,116
3080,172
2171,116
1599,57
2277,192
2827,63
2651,68
1977,148
1635,173
1220,63
830,175
1683,55
150,133
4079,71
588,90
3781,138
3319,2
2556,4
2,54
2056,44
2844,165
1553,140
3694,162
3141,152
2004,82
3344,175
806,120
3667,88
2378,36
795,129
4029,180
3656,92
3123,73
45,48
4092,177
3164,136
2019,131
502,152
283,146
3744,172
4159,85
3105,45
407,66
1541,180
444,54
2286,61
2998,102
3620,67
2096,195
4221,137
1703,40
3741,25
4264,90
4133,133
3898,93
1117,111
1110,170
1507,89
2221,104
1365,53
1748,162
3284,68
4060,104
3564,74
2778,42
2106,14
3787,90
3020,137
1605,56
1462,111
1655,77
258,132
2796,51
2737,173
1699,147
3450,138
1070,35
2471,2
2390,158
496,72
1591,110
2191,62
3365,40
2341,68
4008,25
3387,170
3989,74
3470,55
1045,108
136,156
1271,82
2392,123
828,13
1866,132
3314,69
463,173
3838,159
303,180
2942,104
3243,191
1651,145
3643,99
4163,114
3866,42
274,99
1532,144
3224,158
1823,70
524,171
4145,69
1152,46
2819,128
3490,133
2723,156
4245,76
2689,63
3065,87
1366,99
3254,49
456,45
3506,185
2587,148
110,90
1272,123
2885,152
722,165
3363,44
1050,143
1627,133
1225,175
3379,26
3145,36
4071,40
1842,195
13,86
3740,42
3549,192
285,42
269,31
3483,56
4279,138
3662,195
2696,54
3185,41
73,47
792,108
1720,138
3530,165
1848,114
3148,155
2907,98
553,2
255,189
2121,42
2105,130
438,127
2584,74
4120,94
4074,142
3052,114
448,131
57,63
3325,158
3356,104
1858,139
3651,176
918,174
4232,134
3088,30
552,99
578,174
92,61
3840,53
2429,79
4254,173
2692,4
3241,82
4106,199
25,186
155,194
4259,193
3177,191
3737,123
2598,14
2992,176
3057,140
2848,81
1490,138
3499,118
3940,26
406,74
3974,198
2095,63
2098,63
2250,96
2912,98
471,63
926,98
3533,106
3011,154
29,47
2767,184
2175,147
3911,128
1159,13
1236,77
1844,45
802,91
1206,110
111,150
892,138
3345,156
41,42
3682,132
3800,56
3110,87
3442,80
1055,188
2765,82
2233,189
2662,173
4084,140
3568,93
4080,61
1485,191
3926,170
2997,164
2659,171
4251,99
1534,77
2544,191
3368,129
3401,26
1645,83
2054,185
394,132
3614,86
244,162
680,152
3232,130
917,136
1739,46
1765,88
966,152
3865,133
4131,54
2830,111
826,44
2702,73
47,13
2784,77
2288,130
44,4
2838,167
1383,145
1922,25
4281,53
3914,130
2484,129
667,21
3462,139
2055,21
3621,110
1460,198
2342,66
4294,55
3096,191
1742,183
3016,31
2879,38
3273,118
2721,49
276,188
933,183
424,158
907,131
662,102
2328,38
2583,194
2875,182
1894,110
1673,14
2577,130
3557,127
3463,150
1059,93
945,192
2278,139
4212,130
4048,50
1254,79
2984,10
1150,127
1166,4
37,99
4124,102
2234,63
3952,199
2983,89
330,184
3609,88
1476,88
2063,94
996,138
2714,139
2528,25
3261,80
3292,188
1060,142
3061,152
4304,38
2826,127
931,116
712,188
563,106
1535,170
2773,53
3009,62
3265,81
1003,63
3389,95
3888,118
1346,140
2219,26
1360,188
1496,129
3871,122
2508,191
2871,176
3522,118
2923,129
2238,114
1458,134
4115,164
1706,148
1124,171
618,140
2716,200
3025,71
4014,185
268,68
1325,191
1800,185
1427,167
2866,48
4149,64
1442,1
2041,96
4182,143
1859,30
1804,175
4265,63
3520,13
890,173
1895,116
2465,42
4280,176
1080,93
1545,25
2417,30
3562,150
3690,138
1893,55
1089,156
4188,55
2671,66
1477,185
230,55
1489,136
1602,121
2446,74
3965,89
3771,142
3655,175
469,158
3021,152
3823,26
1345,80
3635,116
2112,192
2481,186
651,144
2314,86
452,29
2993,82
2736,192
992,123
295,152
2828,4
2494,11
4209,130
2147,38
3657,10
2861,161
2704,159
1542,106
4263,64
970,161
370,79
175,98
963,98
2072,130
3248,92
979,88
3160,54
1604,74
895,175
2579,104
1004,56
164,123
3722,55
3790,54
1517,21
3097,95
325,139
78,148
2331,152
4320,173
3556,174
1561,128
4072,131
1304,109
1935,137
96,38
3415,174
1154,64
1718,68
391,30
868,81
908,104
3354,195
2184,68
3880,11
883,170
999,26
3567,145
2498,170
2591,127
772,155
3747,76
3585,83
687,109
3517,185
1968,99
2576,83
2968,108
673,104
1886,147
2932,150
3317,80
3294,49
2600,130
1740,54
682,61
1899,193
1928,167
4201,144
640,45
2698,74
1167,114
67,90
3078,54
2273,127
3471,180
2586,136
1431,159
2505,111
726,144
2523,114
3184,182
22,164
30,140
468,188
129,91
2892,76
1201,73
3803,74
2220,83
1024,173
2522,40
4102,186
2655,47
2663,10
1216,193
1160,70
2518,100
1633,154
2179,41
2420,156
885,50
2018,82
3274,199
4003,116
3660,177
528,93
1815,56
3165,109
940,66
3908,193
1499,114
2886,100
306,1
587,25
3513,139
3066,52
2391,76
88,174
2500,14
1151,197
3923,96
2507,132
2406,82
3806,156
137,29
3089,142
2971,194
2779,27
86,128
1297,48
1756,183
859,167
3404,49
3299,71
594,150
2489,26
1419,170
1129,198
2504,47
2194,136
3576,150
3947,86
2009,133
3108,188
3668,175
4025,93
2599,57
2118,82
2466,100
3028,132
3998,116
3583,86
2427,172
1375,200
977,172
3047,192
2926,64
2740,189
1264,42
361,197
3970,173
3347,83
2812,74
2887,114
2473,73
473,4
3484,89
1836,61
270,148
2734,77
1185,44
2403,162
1992,133
2752,138
507,47
2672,200
835,90
611,4
870,63
1854,96
2954,89
3039,146
2015,199
937,66
3406,86
1428,13
2418,95
2627,63
952,195
569,200
1349,173
1964,189
3536,188
2150,86
4111,150
1909,21
1986,156
3494,79
4156,189
4032,158
3896,47
2192,93
3277,88
6,121
3519,195
1853,36
1606,89
19,4
929,81
3147,73
3774,130
2027,99
327,106
3604,170
338,53
2860,184
1187,161
3603,91
3518,38
1326,156
3308,59
525,164
3687,194
2317,76
3716,40
2545,71
2729,129
2614,176
1528,45
2116,59
1121,103
3610,121
486,95
3851,173
3683,103
2820,72
3957,69
4178,40
4270,152
2613,72
2950,81
3373,110
571,161
646,148
1418,144
3464,76
2439,61
4287,103
672,99
2867,49
2362,103
1990,199
483,93
207,170
388,103
3032,57
3748,26
3382,96
1575,27
1501,94
3623,134
1099,44
3278,186
3602,99
3589,184
48,85
626,46
1482,104
2979,185
34,77
3492,199
3984,155
3791,136
3330,163
3024,171
605,54
2035,21
423,176
3939,156
2062,77
1914,88
3900,191
1825,134
1420,80
3376,100
880,92
3906,146
2899,184
2351,139
10,144
1179,21
2569,167
250,72
2180,155
2198,185
1461,50
1607,143
4309,186
4185,69
3768,53
2215,57
694,110
1444,54
2459,147
2386,186
1878,138
1578,67
3134,13
1916,95
2863,82
296,148
3101,26
3595,136
312,147
3573,192
2214,185
1051,63
2829,167
2653,106
1741,48
923,70
2325,106
1913,134
1731,144
3170,146
2229,146
2092,145
3994,174
3279,13
998,173
3516,131
50,86
1527,133
946,163
4105,143
3545,46
3142,13
3695,129
3132,139
3680,116
3773,96
3708,54
3769,77
3675,106
3316,146
3092,94
2449,137
632,104
3714,183
3541,182
3775,104
2486,66
1104,90
3137,21
1876,71
1816,48
1864,177
2821,138
3046,133
1824,91
2036,56
3946,183
660,185
898,100
1071,176
387,45
2236,4
2934,10
1341,195
1808,26
1221,45
1457,82
3607,96
2425,175
3111,2
3658,94
3560,177
141,167
491,183
472,136
905,1
1158,41
2053,127
3477,4
3149,96
2061,1
2608,170
3718,74
421,173
70,11
1174,104
3558,99
61,93
4062,86
94,87
2433,200
2235,120
1927,2
98,156
1333,21
287,148
1647,50
3979,159
2272,35
598,136
2931,158
1918,95
2509,148
2132,68
2364,132
3951,85
3749,49
791,102
2700,165
1830,174
63,102
4108,72
763,185
374,63
3158,95
1447,123
490,72
1807,27
3945,26
2543,165
661,148
1509,197
650,197
3537,184
1529,154
2133,89
1303,99
512,185
2075,140
4216,200
2016,55
980,77
488,91
4204,86
3222,122
3778,193
4296,10
734,175
3172,184
26,189
2344,182
1761,198
4267,154
938,10
3526,177
189,26
1064,64
1298,67
1330,133
2456,30
1370,27
4047,73
3128,90
558,199
2345,185
221,191
4300,62
2222,189
499,131
1609,74
736,182
964,51
39,92
2637,131
2976,180
482,163
3349,102
419,194
1722,175
3445,27
101,172
1192,173
390,61
614,41
3245,164
4211,156
2343,200
4063,40
2022,1
3313,71
4223,21
3673,195
2654,74
3421,109
1356,29
3968,51
995,57
3698,130
3395,26
823,133
1249,11
249,114
3075,152
3713,69
1514,93
2279,85
2361,142
771,182
1680,45
60,156
2588,25
2321,52
1132,79
414,95
679,130
621,154
259,174
1212,49
2994,186
2155,118
991,191
780,163
184,83
706,30
1911,121
1376,31
1005,172
3410,122
1573,171
913,147
4150,102
944,77
2517,103
3599,114
2626,155
299,138
2211,118
3472,130
1265,69
853,59
1048,109
658,73
2558,63
75,104
103,67
1993,139
2248,147
777,150
2475,143
3933,145
3706,27
2928,146
173,182
2348,156
118,11
874,132
4077,98
3507,104
429,176
2253,62
1026,82
797,50
112,79
1516,132
351,130
4098,66
2444,2
844,59
1659,195
4260,129
2901,163
214,110
329,110
3808,138
1335,64
3762,81
226,138
2917,150
1394,127
4250,91
935,66
336,139
1237,70
206,29
4285,53
1301,85
1075,80
1965,143
1140,103
1677,44
