ID,Prediction
610,191
3661,161
3559,10
194,14
3732,155
1467,194
2664,2
857,66
862,71
3882,163
1791,87
2709,48
1112,199
2763,110
1721,102
2525,188
2995,138
852,109
3546,185
3206,21
3809,184
2164,92
3341,109
799,35
1114,143
3305,53
904,140
3385,14
286,200
3214,30
3594,41
3350,31
2550,118
2453,95
4116,89
1324,77
1903,103
1012,174
2327,121
1629,159
1705,195
1888,188
3647,175
4055,85
3107,94
559,159
1510,155
1329,163
3691,98
2350,127
2176,45
1574,74
3703,172
356,163
142,112
1135,50
1263,175
2186,53
1875,26
1775,2
3715,156
4191,188
700,70
1698,57
3540,82
2113,99
1732,94
3333,129
740,103
759,163
3081,191
3355,114
1931,86
2224,137
4252,40
3503,159
3171,129
3430,99
701,118
1669,177
2088,199
484,130
185,145
365,77
4088,128
1168,174
2656,185
526,71
1211,31
2560,111
773,167
4056,156
4136,47
3991,182
3114,83
2295,118
2081,112
3377,182
3671,142
393,130
2393,130
1145,48
1837,116
789,183
3221,89
839,1
3079,156
4242,120
985,55
2733,50
3903,198
2782,40
899,199
3067,194
1425,10
3848,88
2793,109
1860,100
2142,56
2122,76
4104,94
3460,194
2383,76
3453,194
1555,139
2128,46
1389,120
822,150
2674,4
1177,90
1232,96
2607,173
924,4
1738,180
1103,174
146,120
833,127
3818,174
2052,148
1697,137
738,146
3012,183
2958,158
4043,121
3813,99
2270,159
3288,30
4030,73
1885,53
2749,79
4013,193
580,132
1872,62
2996,10
1973,180
591,4
1540,145
3853,74
1148,30
2683,102
2757,82
1829,91
2196,72
2200,155
3191,130
1751,85
843,146
2043,174
3728,53
115,62
3927,30
3229,64
2050,41
2803,89
3348,31
3328,138
3010,155
1289,145
1077,54
3935,76
2337,102
901,167
203,148
3511,139
127,42
666,56
1593,180
210,25
1596,132
1412,56
1996,114
2699,69
1037,100
2174,132
397,156
3579,87
2482,67
4186,170
176,136
1182,173
4169,92
2713,49
2308,61
4127,104
1576,86
1917,192
3431,57
2372,49
1097,1
3831,155
2323,49
319,127
1429,182
2281,122
2694,185
180,177
4312,150
2376,110
718,82
2074,95
352,184
2199,59
2079,13
2431,70
2080,183
1530,132
2644,182
3796,188
2878,121
1978,162
1274,11
1760,122
1336,61
567,159
3654,79
151,118
1729,150
3613,88
2840,192
1344,89
2013,167
289,73
2949,82
2842,130
535,167
1991,51
1792,54
2596,92
2307,50
1276,14
333,27
1919,91
1958,148
721,170
2297,103
3324,170
3789,21
1671,45
820,139
2814,171
2031,162
1081,40
1632,59
2540,71
3293,148
1785,99
3044,2
1181,30
2893,159
3943,156
1784,45
742,198
2894,186
1342,143
1998,67
1754,146
2903,50
961,138
1781,195
2941,121
2566,1
2835,159
3570,155
896,142
3901,98
958,82
1386,57
197,67
1069,164
910,99
2745,183
1813,123
411,48
1381,145
4065,91
4233,175
4137,171
284,158
2259,183
4089,106
2624,143
395,129
2774,165
1312,109
3697,53
2748,47
2851,100
1665,38
2503,183
1393,140
2388,186
817,46
354,171
1281,67
1869,188
2693,82
2603,127
188,64
36,104
3772,104
1228,85
2260,104
3127,79
113,26
1695,175
4023,145
2648,53
2548,77
509,38
3816,64
4278,171
2183,90
860,81
2091,112
3008,102
301,143
1308,172
648,99
1449,142
3920,72
3027,184
2718,129
3980,70
2808,128
894,152
530,54
84,70
3150,86
3640,106
3846,138
4138,176
195,120
2563,110
3118,139
1219,108
790,41
1243,118
2805,2
692,14
1226,82
2502,116
4039,102
3466,69
1643,69
2985,104
3456,61
3441,193
3228,57
800,198
405,89
976,48
506,26
2077,108
3921,36
3727,132
2422,67
2687,76
4219,85
1735,103
2262,174
2028,155
3523,83
697,183
4317,55
2458,170
3307,83
4021,76
3684,51
2977,183
1828,165
3502,174
3986,86
459,44
2188,145
234,171
339,188
3665,177
3842,123
212,114
1402,114
3645,59
2529,66
1963,185
9,51
3479,142
1013,140
347,100
1587,140
749,184
470,116
4109,36
912,38
747,121
565,54
1636,42
1890,184
3031,138
1023,63
2245,81
3995,57
1278,46
1822,86
3394,64
3812,132
1997,123
2412,68
107,130
302,122
2206,27
1302,128
2818,128
360,100
2739,197
1678,195
698,62
1901,150
2754,44
960,144
2443,59
1043,188
3677,121
2834,72
812,175
978,2
1615,4
709,152
2963,140
2493,100
4256,133
416,191
1926,31
3064,14
739,14
3115,77
2612,197
825,172
232,118
160,127
1564,52
582,76
1079,79
3262,142
2293,183
1095,40
1354,133
3168,130
413,146
3457,174
3631,164
3340,81
3438,73
1213,111
4213,116
1218,27
4049,152
3412,194
3869,177
595,93
4009,82
3638,138
2231,61
3779,87
1513,121
3674,30
943,123
1900,2
3174,66
97,164
1041,164
62,180
2691,110
2853,82
557,89
1022,145
166,185
4229,50
3972,47
3578,163
1169,193
3804,31
3886,13
604,194
2127,121
881,82
2152,156
2780,121
2710,86
1582,94
2940,174
2120,185
2728,139
1757,40
2660,21
3978,109
723,40
4052,50
1115,26
1423,10
4146,81
2213,192
1270,55
1111,128
1008,88
3873,53
4202,142
3417,72
3173,88
3320,170
2210,193
4170,138
2414,109
3856,81
412,25
2359,50
3729,55
3977,167
3384,81
2939,185
786,81
3581,89
1275,150
4210,103
967,85
607,38
783,77
1662,173
560,130
997,99
123,146
4031,194
2790,61
504,99
3050,85
834,91
4042,163
1373,195
2974,164
3555,164
398,159
1413,188
3724,93
4306,99
2631,80
3524,79
3351,77
971,142
2546,100
3289,54
861,91
1946,110
4015,148
4179,147
3938,129
2837,131
3681,79
837,155
2452,56
816,47
1052,123
2487,106
956,46
4002,132
4093,173
2160,66
1361,138
3867,79
3231,123
2097,191
886,183
4225,182
503,162
3632,50
2905,92
3444,72
65,142
2530,10
238,197
1028,69
1410,103
3577,92
4147,171
2832,74
3100,92
2962,185
256,195
1610,67
1782,67
3329,95
2216,131
3255,54
522,95
2786,185
1323,174
3343,165
2935,51
803,11
27,173
3022,109
3318,80
1675,155
1096,72
3331,54
3035,10
2401,164
2750,150
2519,111
2217,80
1483,80
3120,91
2688,154
1644,10
130,180
2410,111
3797,73
1814,146
1491,100
167,59
1863,86
3584,173
2859,128
3388,93
1891,13
2516,143
1983,191
784,10
2815,29
1369,150
2396,106
1654,41
3997,52
3515,10
290,83
2557,145
4194,68
2363,70
1772,122
3745,122
1623,132
536,146
3436,122
369,145
1340,36
4075,165
2490,129
2335,83
3131,162
3260,177
3824,199
1682,38
2794,73
3335,35
2377,87
1932,81
102,76
750,177
2682,194
2189,147
3532,174
2678,45
2908,114
376,83
1352,63
585,174
2706,129
3297,175
3253,93
1840,47
1359,176
2298,132
745,143
2057,194
3883,188
124,25
33,11
3669,93
1577,25
1867,148
962,42
2811,59
313,110
2991,106
2521,73
2910,71
3249,44
827,91
2679,112
1044,83
498,156
3521,30
1261,93
2701,76
3013,82
2533,143
1262,171
788,46
3962,41
919,2
1719,53
3414,198
1559,85
1126,77
1196,13
218,170
1246,132
4205,86
2951,198
4171,116
4243,146
315,45
3912,90
1724,2
1572,45
1415,195
2539,103
143,121
3696,89
1556,4
4218,53
927,128
93,72
3815,121
727,170
311,129
1634,91
383,100
346,80
46,64
4087,133
2485,31
4305,175
500,143
850,59
2781,56
810,76
2813,154
1554,142
1468,114
3063,54
233,98
1285,164
2258,189
538,120
3807,72
371,56
1478,95
2960,2
2434,192
3548,139
1203,90
4153,146
3192,1
1571,109
3634,116
645,185
624,63
132,69
2751,164
1625,164
245,53
271,108
1202,57
2538,192
703,163
2320,191
3374,61
4255,44
3267,183
3839,83
1407,89
1128,177
135,177
3448,94
2823,132
2044,89
2841,79
1726,89
2087,77
222,49
3731,130
1981,25
1252,163
3587,76
2722,53
3799,4
838,87
2839,111
326,143
1558,193
3605,192
1868,104
534,140
1269,114
1176,40
82,120
1688,155
4246,173
1648,116
467,186
3144,80
3187,98
2833,104
704,35
1497,66
953,130
152,98
40,104
1164,172
1260,53
1805,156
1178,88
2038,164
1710,67
1563,176
1198,165
2025,89
3468,61
495,176
126,182
1056,87
2294,13
1197,91
2076,159
3217,83
1430,76
1526,83
1727,79
2167,177
2585,161
2326,172
3988,133
4129,199
1954,92
3219,191
1094,4
2900,79
840,80
2881,122
625,164
2045,128
446,38
1157,47
2170,56
385,104
23,138
2251,4
451,184
4118,64
187,131
64,123
2421,1
3826,144
3135,14
3644,131
769,167
2593,154
916,54
689,189
241,199
665,172
3215,51
201,10
1779,188
2715,139
120,86
2394,67
2330,195
1608,93
4073,162
95,2
2825,171
3958,77
2148,163
3973,85
434,130
3937,177
539,184
59,55
1776,35
2602,123
3093,99
3600,82
3497,95
3760,134
3819,64
2037,200
4192,195
66,90
4121,53
109,38
278,85
321,111
476,26
2477,50
1031,159
335,182
3641,184
3113,103
988,26
2110,87
2483,142
3489,35
1367,70
965,130
2497,192
2049,142
3071,134
3250,29
1215,57
478,91
714,182
2001,134
622,129
1436,70
2146,159
1820,52
1063,197
445,200
3501,180
3750,112
3785,170
537,163
2227,186
1046,14
1451,45
3987,62
2130,26
3266,200
2980,13
1448,76
760,189
480,129
3902,14
196,192
2442,154
2890,144
2139,137
1597,35
3884,96
4261,99
3002,98
1995,106
3907,59
4161,83
3162,4
4167,48
3169,123
2936,129
1524,53
3060,192
309,173
3529,165
248,175
2202,129
2090,186
263,40
2274,106
3242,42
1258,108
968,70
2181,62
3931,114
348,50
619,180
1847,81
2240,11
1317,197
1131,165
2246,91
1549,155
2292,89
1484,111
649,53
1032,4
3371,195
1543,45
2933,87
2806,72
3872,120
2639,132
4311,61
2268,95
2959,21
3183,147
4177,131
3152,177
1305,47
753,46
1600,116
3561,139
818,198
3235,142
3717,177
1666,88
3418,195
1766,79
2380,55
334,176
1280,66
409,132
711,173
4231,104
2501,45
1210,96
1020,193
2136,175
1584,31
2428,59
1092,95
2365,184
415,31
2801,89
872,158
1889,180
3625,173
4000,144
3452,66
7,62
2309,174
1239,53
3218,121
1039,109
1076,174
2807,55
1819,4
4262,29
1084,164
2078,150
3759,138
3795,172
2023,71
4068,95
3628,42
3887,31
4172,95
774,121
3139,156
4076,154
2738,56
3271,198
543,155
1388,40
1256,10
3720,159
2125,63
616,102
2287,51
875,175
3849,188
3455,95
3582,183
3200,52
1222,199
3290,54
3372,80
699,188
1471,76
515,175
3336,14
475,83
3049,182
1231,45
1229,146
2104,111
832,30
4190,143
83,170
2017,130
3055,172
4033,10
1138,173
35,195
479,13
1072,185
1955,200
1353,132
4086,110
2944,51
2506,30
3709,155
1936,49
1925,111
1967,106
3285,31
1626,56
2578,61
1002,104
3167,186
3159,93
2208,50
1803,86
3130,150
228,182
3426,194
1398,192
2735,186
523,10
340,56
4187,72
4152,64
464,49
3033,47
2592,158
3353,44
984,180
2874,102
3580,102
3125,35
2810,189
217,21
2033,193
3207,100
1351,175
1562,172
4227,159
462,183
613,21
550,89
3282,51
1704,162
2673,49
2066,134
939,131
1455,4
505,94
2008,54
1217,109
4313,42
162,31
3491,94
3429,109
1871,26
713,91
4122,192
4123,93
583,108
3458,167
831,95
1515,167
2759,161
675,67
2282,123
2897,145
3085,199
2625,77
609,164
1466,82
3038,83
2855,163
642,47
2020,67
3642,13
668,184
3029,184
4277,47
584,155
768,142
2551,56
1773,118
3542,85
3301,103
2925,59
3042,136
3627,29
3054,195
3007,102
1743,148
1548,82
1189,103
2869,89
439,154
1755,83
1223,180
1318,155
2708,112
785,102
652,10
590,44
1162,134
357,64
659,186
1953,142
1715,138
1173,140
1015,54
2562,92
1810,188
2451,63
465,171
3045,184
481,184
1091,131
2661,35
1042,90
139,200
608,87
3990,158
4037,137
1809,138
1224,186
3868,86
4044,96
2618,140
2005,70
2400,193
1161,195
779,164
867,138
3757,4
3352,73
1438,62
3435,99
2426,171
1267,66
2575,63
1892,57
1141,195
2524,91
533,83
572,143
1818,109
1396,86
3961,102
3386,27
1143,162
2267,132
3381,192
3459,21
2029,41
4276,2
1749,85
1746,162
3230,132
2804,150
2609,2
925,69
508,59
2902,77
156,55
3180,191
681,53
224,70
1843,26
300,174
4226,167
1403,92
851,132
3633,192
1681,99
1533,164
3030,104
2865,92
4094,70
1377,129
1137,90
2353,93
1933,197
3380,192
3213,66
4241,88
1113,139
2787,106
404,67
1693,72
1283,40
746,67
3879,114
3015,131
4107,49
3596,170
683,156
3591,145
2552,139
1085,195
1855,158
2190,10
3765,182
2677,86
1338,104
158,21
3420,45
987,195
1795,72
90,176
2667,53
2913,21
629,176
729,67
3136,67
1475,53
1646,93
1010,61
2349,85
4083,131
2695,41
3378,195
2457,68
3535,145
3275,30
542,197
3953,136
778,109
821,21
343,133
1122,167
5,10
4174,14
3593,123
2082,140
1230,174
2642,189
3629,170
554,4
623,98
1284,138
1520,53
1118,118
3755,104
4112,199
3909,96
1884,72
2646,2
381,56
1975,184
1205,88
2089,194
762,129
3754,4
1850,144
453,156
1896,170
430,123
3391,87
1568,99
243,138
2086,143
4224,51
1944,192
1686,50
1580,96
31,103
3043,129
2621,42
3073,53
2252,29
3161,76
1479,131
3742,74
1292,133
2479,25
2322,53
1672,170
1144,56
3259,162
74,92
809,104
3735,40
4189,140
2744,91
1088,85
2511,198
485,90
3001,167
1368,199
208,70
1233,155
2753,95
1736,82
556,55
3929,1
460,165
2060,14
1849,48
1120,167
3467,55
3220,26
1328,50
1240,121
122,108
2169,200
1676,55
2726,127
2898,85
1358,131
1902,62
2332,11
1947,140
1650,116
3850,91
3315,10
2059,94
1299,195
2111,161
2460,163
442,81
3399,192
3983,82
2218,170
2652,104
1687,184
3761,14
3465,130
1343,76
1163,156
1309,155
3434,45
431,163
12,106
1877,72
2809,189
744,146
2989,146
950,142
932,55
3892,63
3276,99
2622,150
1446,59
3070,114
1098,96
4148,183
4028,66
1321,192
2430,121
4160,40
1835,52
4289,104
1248,103
4315,165
2263,89
1560,142
4141,131
1290,156
2040,121
1411,50
2071,171
3932,154
2916,48
4301,199
4125,4
1011,121
3323,69
4237,95
77,128
2862,129
3855,156
3238,82
272,89
3845,68
153,87
2047,68
2381,172
2605,191
3469,86
3934,79
1728,93
555,4
1488,93
3037,76
1313,48
3342,121
1456,152
1971,88
801,191
2760,94
3676,191
1619,164
3326,89
3776,176
520,138
4239,183
1038,172
3679,93
298,92
1078,81
1445,14
3099,64
1812,35
1959,114
3090,139
2967,112
1363,195
1350,110
1306,121
994,21
1725,87
3702,77
2697,176
1777,70
2647,137
3166,184
2948,193
633,177
1401,134
1493,99
3258,133
2048,103
688,96
3193,163
2800,130
3571,85
305,53
511,25
1253,11
3528,99
3234,73
2289,86
2311,98
1119,150
1789,64
657,104
1170,71
3476,25
3398,61
3783,88
2172,56
2305,164
332,138
3890,48
1300,88
1480,139
264,66
3701,177
4020,110
4069,31
2212,133
2254,185
986,111
3397,42
4308,81
3805,85
4067,146
1512,72
1364,133
4018,49
3924,129
3786,155
864,66
1579,136
80,66
2166,131
2572,61
420,109
529,54
1439,131
3298,87
3197,132
1452,40
983,21
1617,148
1873,87
56,188
2676,98
2358,90
3630,110
253,10
636,133
2496,108
3733,31
4134,86
3359,85
4017,89
2847,41
3360,148
2945,91
2638,95
4119,185
2770,185
1074,111
4126,25
200,21
2870,102
2896,140
24,4
396,67
4005,57
2399,41
4151,191
596,122
2929,171
2157,79
3624,99
3860,59
1416,48
1380,109
2705,2
2423,87
1767,163
1768,177
3205,66
3611,59
936,123
720,70
1065,89
1382,30
3566,138
3753,137
4235,120
3358,114
3447,137
1498,87
2316,64
1511,76
2438,175
1371,139
2764,140
1833,79
909,186
3857,154
2094,13
3053,53
2137,35
767,74
1912,159
119,91
3837,155
1123,42
4026,128
3124,148
213,35
198,130
858,62
3509,29
294,11
541,159
1109,102
2197,195
1538,83
915,44
2318,31
3918,191
133,163
493,69
2990,72
2398,129
1999,183
911,2
2163,96
14,136
2366,111
1199,156
3116,142
845,148
663,128
170,139
2230,161
2002,49
3650,175
3936,130
1717,194
3514,14
1453,27
4114,154
3874,49
501,50
55,163
4180,76
4016,193
3861,30
282,177
2776,64
2657,193
2943,158
497,51
601,54
3510,89
3534,76
1961,128
4249,111
3204,90
717,145
2203,51
1565,173
1679,44
492,47
1207,165
548,108
1839,54
1414,183
3618,186
993,192
190,94
389,21
1750,98
3496,29
400,155
1102,99
281,163
1531,154
2956,171
4307,104
2073,139
2354,130
3072,171
2290,162
1339,170
455,35
1570,51
3878,165
1827,132
3300,132
4036,95
4220,194
3930,102
2014,182
2911,59
2387,111
2158,163
2300,31
1802,170
1432,25
2686,46
2339,191
3893,89
1653,70
3074,81
637,88
2953,132
2665,198
3574,144
1259,177
4184,108
1277,47
4132,150
3155,47
920,50
3263,191
2285,46
815,95
3608,185
3588,183
2741,93
461,175
1033,155
4053,69
2296,128
748,4
4142,51
3622,93
68,31
2469,52
2725,95
2051,80
531,175
2877,180
3280,104
2965,64
2895,79
1744,170
3036,192
3309,172
1347,133
1047,100
1790,87
168,174
317,170
3143,55
1208,191
849,100
4298,145
3905,72
257,176
1017,146
2732,53
2107,88
1711,158
2480,2
654,104
344,54
3390,56
1692,198
2532,36
2785,4
2670,85
2634,164
1251,66
3068,185
3597,62
1066,85
1291,161
1879,156
1296,176
836,142
3723,170
2843,114
1550,163
3500,133
4110,197
1474,25
4199,177
2964,53
489,96
2165,40
104,70
2921,180
3971,176
1125,50
1142,127
708,142
3551,62
2409,36
3122,68
847,140
2904,71
2209,92
3413,130
2675,46
72,61
1273,152
2450,129
2856,14
1200,152
2249,92
2455,26
2650,50
2046,99
1146,88
2441,156
457,186
2144,27
2946,130
1661,104
4095,66
2261,27
3814,36
3553,54
719,165
2549,175
3941,81
1016,130
3437,108
3981,159
2680,99
949,173
3960,127
4099,155
930,163
225,72
1569,38
3304,69
566,72
1165,198
3236,130
138,13
3829,182
52,170
922,40
579,26
2069,30
656,118
2553,95
3247,104
223,42
1426,42
314,52
2129,184
3201,70
1667,186
3575,64
3364,138
401,30
3841,194
814,44
2006,64
1500,57
3736,162
1904,71
1897,96
128,57
2384,185
1660,25
1566,49
145,177
3084,175
1716,47
1923,72
2173,198
279,123
3181,148
4022,50
3223,51
819,95
1153,96
3112,29
787,88
1310,92
1018,82
4004,21
863,47
428,94
4040,152
1793,61
4168,82
4117,44
758,88
2768,148
3126,51
577,62
1307,136
3550,82
1235,82
4024,66
2668,14
4303,177
3822,154
3269,185
209,170
813,31
1422,104
2831,67
3897,170
32,130
3014,147
4228,171
635,147
1191,55
4297,98
1921,156
2319,40
3999,25
3396,45
948,103
3982,14
1616,188
1622,104
1851,74
3264,177
3756,161
1612,130
1581,14
3291,99
3547,55
1769,96
2619,64
435,199
3992,56
1379,193
3186,103
521,102
954,46
2988,198
3327,71
705,92
3405,80
2534,69
1378,112
4248,188
3337,128
2635,61
3891,4
1034,48
3303,87
793,191
350,85
781,103
1783,95
4139,154
148,46
846,177
3058,156
724,31
1374,73
4155,45
1590,128
3915,95
2876,171
2100,11
2973,145
2256,25
2919,130
4051,83
3062,61
251,170
3018,74
1127,154
2011,48
2156,66
686,110
1408,74
1862,175
3109,138
4273,129
4059,67
4113,183
1435,59
2495,98
866,13
1183,152
4206,118
1049,173
49,50
3964,180
4272,154
2239,194
3894,4
2762,104
3512,172
2007,10
2101,170
3919,67
4173,44
4034,99
273,67
2747,89
2611,171
2467,122
1950,139
3863,48
3240,98
2822,10
4215,95
1832,143
1014,54
2769,64
2093,68
2030,85
366,51
1982,199
1658,191
1508,52
3154,48
2514,56
4200,11
3828,159
1116,200
1778,31
378,120
466,163
2987,128
367,120
2792,133
3312,133
1834,155
1019,11
4238,27
897,64
458,99
4162,1
805,64
3710,11
159,167
240,152
2032,21
337,171
1758,87
4240,38
4064,171
1504,106
1384,2
1730,30
3246,11
1949,172
2918,31
807,140
1684,123
2978,87
1021,197
829,132
2537,173
2265,195
252,147
2000,132
3719,127
2201,112
1357,61
1942,31
627,73
1397,40
1621,184
358,138
1957,132
3086,186
4058,102
2329,71
921,68
519,147
2601,129
612,67
3843,21
1286,170
3854,165
1133,98
3443,193
3433,182
1087,111
399,74
2375,94
308,111
121,172
4,148
2580,100
4284,177
766,170
2719,198
76,128
1068,122
1001,1
87,13
1147,156
2109,144
3619,91
182,194
775,136
1387,25
3211,51
3026,175
2730,130
869,67
211,40
1696,127
4158,148
620,95
1966,146
573,162
1362,42
1624,89
2124,90
4222,102
1209,140
2573,159
1437,73
2424,132
2520,98
2225,194
540,74
2119,74
275,63
1747,177
3357,118
1857,26
1409,36
3538,44
2338,198
43,143
3000,26
3606,155
1907,49
4268,77
1195,106
2193,61
